Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    statement                      shift and go to state 27
    decl_stmt                      shift and go to state 4
    expr_stmt                      shift and go to state 5
    for_stmt                       shift and go to state 6
    if_stmt                        shift and go to state 7
    block                          shift and go to state 8
    expression                     shift and go to state 12
    call_expr                      shift and go to state 13

state 86

    (38) expression -> LPAREN params RPAREN . LAMBDA_IN expression

    LAMBDA_IN       shift and go to state 102


state 87

    (41) params -> params COMMA . ID

    ID              shift and go to state 103


state 88

    (60) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DOTDOTDOT       reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NOT             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DOUBLE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    BOOLEAN         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    CHARACTER       reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)


state 89

    (37) expression -> LBRACKET bracket_items RBRACKET .

    PLUS            reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    MINUS           reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    TIMES           reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    DIVIDE          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    MOD             reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    EQ              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    NE              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    LT              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    LE              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    GT              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    GE              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    AND             reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    OR              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    DOTDOTDOT       reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    NOT             reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    SEMICOLON       reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    LET             reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    FOR             reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    IF              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    LBRACE          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    ID              reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    LBRACKET        reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    LPAREN          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    INTEGER         reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    FLOAT           reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    DOUBLE          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    BOOLEAN         reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    STRING          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    CHARACTER       reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    $end            reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    COLON           reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    COMMA           reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)
    RBRACE          reduce using rule 37 (expression -> LBRACKET bracket_items RBRACKET .)


state 90

    (34) bracket_items -> bracket_items COMMA . bracket_item
    (31) bracket_item -> . expression COLON expression
    (32) bracket_item -> . STRING COLON expression
    (33) bracket_item -> . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    STRING          shift and go to state 60
    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    CHARACTER       shift and go to state 26

    bracket_item                   shift and go to state 104
    expression                     shift and go to state 59

state 91

    (31) bracket_item -> expression COLON . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 105

state 92

    (32) bracket_item -> STRING COLON . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 106

state 93

    (12) decl_stmt -> LET ID decl_type ASSIGN . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 107

state 94

    (14) decl_type -> COLON type .

    ASSIGN          reduce using rule 14 (decl_type -> COLON type .)


state 95

    (16) type -> ID .

    ASSIGN          reduce using rule 16 (type -> ID .)
    RBRACKET        reduce using rule 16 (type -> ID .)
    COLON           reduce using rule 16 (type -> ID .)


state 96

    (17) type -> LBRACKET . type RBRACKET
    (18) type -> LBRACKET . type COLON type RBRACKET
    (16) type -> . ID
    (17) type -> . LBRACKET type RBRACKET
    (18) type -> . LBRACKET type COLON type RBRACKET

    ID              shift and go to state 95
    LBRACKET        shift and go to state 96

    type                           shift and go to state 108

state 97

    (26) call_expr -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    LET             reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    FOR             reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    IF              reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    ID              reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    LBRACKET        reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    LPAREN          reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    NOT             reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    INTEGER         reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    DOUBLE          reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    BOOLEAN         reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    STRING          reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    CHARACTER       reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    $end            reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 26 (call_expr -> ID LPAREN arg_list RPAREN .)


state 98

    (28) arg_list -> arg_list COMMA . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 109

state 99

    (21) for_stmt -> FOR ID IN expression . block
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT
    (19) block -> . LBRACE block_enter statements RBRACE

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48
    LBRACE          shift and go to state 16

    block                          shift and go to state 110

state 100

    (23) if_stmt -> IF expression block ELSE . block
    (19) block -> . LBRACE block_enter statements RBRACE

    LBRACE          shift and go to state 16

    block                          shift and go to state 111

state 101

    (19) block -> LBRACE block_enter statements RBRACE .

    SEMICOLON       reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    LET             reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    FOR             reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    IF              reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    LBRACE          reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    ID              reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    LBRACKET        reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    LPAREN          reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    NOT             reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    MINUS           reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    INTEGER         reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    FLOAT           reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    DOUBLE          reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    BOOLEAN         reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    STRING          reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    CHARACTER       reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    $end            reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    ELSE            reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)
    RBRACE          reduce using rule 19 (block -> LBRACE block_enter statements RBRACE .)


state 102

    (38) expression -> LPAREN params RPAREN LAMBDA_IN . expression
    (37) expression -> . LBRACKET bracket_items RBRACKET
    (38) expression -> . LPAREN params RPAREN LAMBDA_IN expression
    (39) expression -> . ID LAMBDA_IN expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression EQ expression
    (49) expression -> . expression NE expression
    (50) expression -> . expression LT expression
    (51) expression -> . expression LE expression
    (52) expression -> . expression GT expression
    (53) expression -> . expression GE expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . expression DOTDOTDOT expression
    (57) expression -> . NOT expression
    (58) expression -> . expression NOT
    (59) expression -> . MINUS expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . INTEGER
    (62) expression -> . FLOAT
    (63) expression -> . DOUBLE
    (64) expression -> . BOOLEAN
    (65) expression -> . STRING
    (66) expression -> . CHARACTER
    (67) expression -> . ID

    LBRACKET        shift and go to state 18
    LPAREN          shift and go to state 17
    ID              shift and go to state 51
    NOT             shift and go to state 20
    MINUS           shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    CHARACTER       shift and go to state 26

    expression                     shift and go to state 112

state 103

    (41) params -> params COMMA ID .

    RPAREN          reduce using rule 41 (params -> params COMMA ID .)
    COMMA           reduce using rule 41 (params -> params COMMA ID .)


state 104

    (34) bracket_items -> bracket_items COMMA bracket_item .

    RBRACKET        reduce using rule 34 (bracket_items -> bracket_items COMMA bracket_item .)
    COMMA           reduce using rule 34 (bracket_items -> bracket_items COMMA bracket_item .)


state 105

    (31) bracket_item -> expression COLON expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    RBRACKET        reduce using rule 31 (bracket_item -> expression COLON expression .)
    COMMA           reduce using rule 31 (bracket_item -> expression COLON expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48


state 106

    (32) bracket_item -> STRING COLON expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    RBRACKET        reduce using rule 32 (bracket_item -> STRING COLON expression .)
    COMMA           reduce using rule 32 (bracket_item -> STRING COLON expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48


state 107

    (12) decl_stmt -> LET ID decl_type ASSIGN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    LET             reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    FOR             reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    IF              reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    LBRACE          reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    ID              reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    LBRACKET        reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    LPAREN          reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    INTEGER         reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    FLOAT           reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    DOUBLE          reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    BOOLEAN         reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    STRING          reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    CHARACTER       reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    $end            reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    RBRACE          reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48

  ! NOT             [ reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 12 (decl_stmt -> LET ID decl_type ASSIGN expression .) ]


state 108

    (17) type -> LBRACKET type . RBRACKET
    (18) type -> LBRACKET type . COLON type RBRACKET

    RBRACKET        shift and go to state 113
    COLON           shift and go to state 114


state 109

    (28) arg_list -> arg_list COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . EQ expression
    (49) expression -> expression . NE expression
    (50) expression -> expression . LT expression
    (51) expression -> expression . LE expression
    (52) expression -> expression . GT expression
    (53) expression -> expression . GE expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (56) expression -> expression . DOTDOTDOT expression
    (58) expression -> expression . NOT

    RPAREN          reduce using rule 28 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 28 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    EQ              shift and go to state 39
    NE              shift and go to state 40
    LT              shift and go to state 41
    LE              shift and go to state 42
    GT              shift and go to state 43
    GE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOTDOTDOT       shift and go to state 47
    NOT             shift and go to state 48


state 110

    (21) for_stmt -> FOR ID IN expression block .

    SEMICOLON       reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    LET             reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    FOR             reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    IF              reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    LBRACE          reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    ID              reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    LBRACKET        reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    LPAREN          reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    NOT             reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    MINUS           reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    INTEGER         reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    FLOAT           reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    DOUBLE          reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    BOOLEAN         reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    STRING          reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    CHARACTER       reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    $end            reduce using rule 21 (for_stmt -> FOR ID IN expression block .)
    RBRACE          reduce using rule 21 (for_stmt -> FOR ID IN expression block .)


state 111

