Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INIT
    LBRACKET
    RBRACKET
    SELF

Grammar

Rule 0     S' -> programa


state 92

    (31) parametro_ariel -> IDENTIFICADOR . DOSPTOS IDENTIFICADOR asignacion_opcional

    DOSPTOS         shift and go to state 101


state 93

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel . RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (28) lista_parametros_ariel -> lista_parametros_ariel . COMA parametro_ariel

    RPAREN          shift and go to state 102
    COMA            shift and go to state 103


state 94

    (29) lista_parametros_ariel -> parametro_ariel .

    RPAREN          reduce using rule 29 (lista_parametros_ariel -> parametro_ariel .)
    COMA            reduce using rule 29 (lista_parametros_ariel -> parametro_ariel .)


state 95

    (22) definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase . RBRACE
    (23) lista_miembros_clase -> lista_miembros_clase . miembro_clase
    (25) miembro_clase -> . declaracion_variable_ariel
    (26) miembro_clase -> . definicion_funcion_ariel
    (12) declaracion_variable_ariel -> . VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (13) declaracion_variable_ariel -> . LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (27) definicion_funcion_ariel -> . FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE

    RBRACE          shift and go to state 104
    VAR             shift and go to state 12
    LET             shift and go to state 14
    FUNC            shift and go to state 18

    miembro_clase                  shift and go to state 105
    declaracion_variable_ariel     shift and go to state 106
    definicion_funcion_ariel       shift and go to state 107

state 96

    (12) declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .

    VAR             reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    LET             reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    WHILE           reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    IF              reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    FUNC            reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    CLASS           reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    RETURN          reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    LPAREN          reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    NOT             reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    RESTA           reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    ENTERO          reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    DECIMAL         reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    CADENA          reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    TRUE            reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    FALSE           reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    $end            reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    RBRACE          reduce using rule 12 (declaracion_variable_ariel -> VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)


state 97

    (16) asignacion_opcional -> ASIGNAR expresion .
    (40) expresion -> expresion . PUNTO IDENTIFICADOR
    (41) expresion -> expresion . SUMA expresion
    (42) expresion -> expresion . RESTA expresion
    (43) expresion -> expresion . MULT expresion
    (44) expresion -> expresion . DIV expresion
    (45) expresion -> expresion . MOD expresion
    (46) expresion -> expresion . IGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . MENOR expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . MAYOR expresion
    (51) expresion -> expresion . MAYORIGUAL expresion
    (52) expresion -> expresion . AND expresion
    (53) expresion -> expresion . OR expresion

    PUNTOYCOMA      reduce using rule 16 (asignacion_opcional -> ASIGNAR expresion .)
    RPAREN          reduce using rule 16 (asignacion_opcional -> ASIGNAR expresion .)
    COMA            reduce using rule 16 (asignacion_opcional -> ASIGNAR expresion .)
    PUNTO           shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    MOD             shift and go to state 34
    IGUAL           shift and go to state 35
    DIFERENTE       shift and go to state 36
    MENOR           shift and go to state 37
    MENORIGUAL      shift and go to state 38
    MAYOR           shift and go to state 39
    MAYORIGUAL      shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 98

    (13) declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .

    VAR             reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    LET             reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    WHILE           reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    IF              reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    FUNC            reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    CLASS           reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    RETURN          reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    LPAREN          reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    NOT             reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    RESTA           reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    ENTERO          reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    DECIMAL         reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    CADENA          reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    TRUE            reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    FALSE           reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    $end            reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)
    RBRACE          reduce using rule 13 (declaracion_variable_ariel -> LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA .)


state 99

    (19) mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE . lista_sentencias RBRACE
    (2) lista_sentencias -> . lista_sentencias sentencia
    (3) lista_sentencias -> .

    RBRACE          reduce using rule 3 (lista_sentencias -> .)
    VAR             reduce using rule 3 (lista_sentencias -> .)
    LET             reduce using rule 3 (lista_sentencias -> .)
    IDENTIFICADOR   reduce using rule 3 (lista_sentencias -> .)
    WHILE           reduce using rule 3 (lista_sentencias -> .)
    IF              reduce using rule 3 (lista_sentencias -> .)
    FUNC            reduce using rule 3 (lista_sentencias -> .)
    CLASS           reduce using rule 3 (lista_sentencias -> .)
    RETURN          reduce using rule 3 (lista_sentencias -> .)
    LPAREN          reduce using rule 3 (lista_sentencias -> .)
    NOT             reduce using rule 3 (lista_sentencias -> .)
    RESTA           reduce using rule 3 (lista_sentencias -> .)
    ENTERO          reduce using rule 3 (lista_sentencias -> .)
    DECIMAL         reduce using rule 3 (lista_sentencias -> .)
    CADENA          reduce using rule 3 (lista_sentencias -> .)
    TRUE            reduce using rule 3 (lista_sentencias -> .)
    FALSE           reduce using rule 3 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 108

state 100

    (20) si_minimo -> IF LPAREN expresion RPAREN LBRACE . lista_sentencias RBRACE
    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE . lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (2) lista_sentencias -> . lista_sentencias sentencia
    (3) lista_sentencias -> .

    RBRACE          reduce using rule 3 (lista_sentencias -> .)
    VAR             reduce using rule 3 (lista_sentencias -> .)
    LET             reduce using rule 3 (lista_sentencias -> .)
    IDENTIFICADOR   reduce using rule 3 (lista_sentencias -> .)
    WHILE           reduce using rule 3 (lista_sentencias -> .)
    IF              reduce using rule 3 (lista_sentencias -> .)
    FUNC            reduce using rule 3 (lista_sentencias -> .)
    CLASS           reduce using rule 3 (lista_sentencias -> .)
    RETURN          reduce using rule 3 (lista_sentencias -> .)
    LPAREN          reduce using rule 3 (lista_sentencias -> .)
    NOT             reduce using rule 3 (lista_sentencias -> .)
    RESTA           reduce using rule 3 (lista_sentencias -> .)
    ENTERO          reduce using rule 3 (lista_sentencias -> .)
    DECIMAL         reduce using rule 3 (lista_sentencias -> .)
    CADENA          reduce using rule 3 (lista_sentencias -> .)
    TRUE            reduce using rule 3 (lista_sentencias -> .)
    FALSE           reduce using rule 3 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 109

state 101

    (31) parametro_ariel -> IDENTIFICADOR DOSPTOS . IDENTIFICADOR asignacion_opcional

    IDENTIFICADOR   shift and go to state 110


state 102

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN . tipo_retorno LBRACE lista_sentencias RBRACE
    (32) tipo_retorno -> . FLECHA IDENTIFICADOR
    (33) tipo_retorno -> .

    FLECHA          shift and go to state 112
    LBRACE          reduce using rule 33 (tipo_retorno -> .)

    tipo_retorno                   shift and go to state 111

state 103

    (28) lista_parametros_ariel -> lista_parametros_ariel COMA . parametro_ariel
    (31) parametro_ariel -> . IDENTIFICADOR DOSPTOS IDENTIFICADOR asignacion_opcional

    IDENTIFICADOR   shift and go to state 92

    parametro_ariel                shift and go to state 113

state 104

    (22) definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .

    VAR             reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    LET             reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    IDENTIFICADOR   reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    WHILE           reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    IF              reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    FUNC            reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    CLASS           reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    RETURN          reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    LPAREN          reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    NOT             reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    RESTA           reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    ENTERO          reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    DECIMAL         reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    CADENA          reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    TRUE            reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    FALSE           reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    $end            reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)
    RBRACE          reduce using rule 22 (definicion_clase_minimo -> CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE .)


state 105

    (23) lista_miembros_clase -> lista_miembros_clase miembro_clase .

    RBRACE          reduce using rule 23 (lista_miembros_clase -> lista_miembros_clase miembro_clase .)
    VAR             reduce using rule 23 (lista_miembros_clase -> lista_miembros_clase miembro_clase .)
    LET             reduce using rule 23 (lista_miembros_clase -> lista_miembros_clase miembro_clase .)
    FUNC            reduce using rule 23 (lista_miembros_clase -> lista_miembros_clase miembro_clase .)


state 106

    (25) miembro_clase -> declaracion_variable_ariel .

    RBRACE          reduce using rule 25 (miembro_clase -> declaracion_variable_ariel .)
    VAR             reduce using rule 25 (miembro_clase -> declaracion_variable_ariel .)
    LET             reduce using rule 25 (miembro_clase -> declaracion_variable_ariel .)
    FUNC            reduce using rule 25 (miembro_clase -> declaracion_variable_ariel .)


state 107

    (26) miembro_clase -> definicion_funcion_ariel .

    RBRACE          reduce using rule 26 (miembro_clase -> definicion_funcion_ariel .)
    VAR             reduce using rule 26 (miembro_clase -> definicion_funcion_ariel .)
    LET             reduce using rule 26 (miembro_clase -> definicion_funcion_ariel .)
    FUNC            reduce using rule 26 (miembro_clase -> definicion_funcion_ariel .)


state 108

    (19) mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias . RBRACE
    (2) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable_ariel
    (5) sentencia -> . asignacion_ariel
    (6) sentencia -> . mientras_ariel
    (7) sentencia -> . si_minimo
    (8) sentencia -> . definicion_funcion_ariel
    (9) sentencia -> . definicion_clase_minimo
    (10) sentencia -> . retorno_completo
    (11) sentencia -> . expresion PUNTOYCOMA
    (12) declaracion_variable_ariel -> . VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (13) declaracion_variable_ariel -> . LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (18) asignacion_ariel -> . IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA
    (19) mientras_ariel -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (20) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (27) definicion_funcion_ariel -> . FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (22) definicion_clase_minimo -> . CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE
    (34) retorno_completo -> . RETURN expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    RBRACE          shift and go to state 114
    VAR             shift and go to state 12
    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 13
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 18
    CLASS           shift and go to state 19
    RETURN          shift and go to state 20
    LPAREN          shift and go to state 16
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 11
    sentencia                      shift and go to state 3
    declaracion_variable_ariel     shift and go to state 4
    asignacion_ariel               shift and go to state 5
    mientras_ariel                 shift and go to state 6
    si_minimo                      shift and go to state 7
    definicion_funcion_ariel       shift and go to state 8
    definicion_clase_minimo        shift and go to state 9
    retorno_completo               shift and go to state 10

state 109

    (20) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias . RBRACE
    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias . RBRACE ELSE LBRACE lista_sentencias RBRACE
    (2) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable_ariel
    (5) sentencia -> . asignacion_ariel
    (6) sentencia -> . mientras_ariel
    (7) sentencia -> . si_minimo
    (8) sentencia -> . definicion_funcion_ariel
    (9) sentencia -> . definicion_clase_minimo
    (10) sentencia -> . retorno_completo
    (11) sentencia -> . expresion PUNTOYCOMA
    (12) declaracion_variable_ariel -> . VAR IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (13) declaracion_variable_ariel -> . LET IDENTIFICADOR tipo_opcional asignacion_opcional PUNTOYCOMA
    (18) asignacion_ariel -> . IDENTIFICADOR ASIGNAR expresion PUNTOYCOMA
    (19) mientras_ariel -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (20) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (21) si_minimo -> . IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE ELSE LBRACE lista_sentencias RBRACE
    (27) definicion_funcion_ariel -> . FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno LBRACE lista_sentencias RBRACE
    (22) definicion_clase_minimo -> . CLASS IDENTIFICADOR LBRACE lista_miembros_clase RBRACE
    (34) retorno_completo -> . RETURN expresion PUNTOYCOMA
    (35) expresion -> . LPAREN lista_expresiones_ariel RPAREN
    (36) expresion -> . IDENTIFICADOR LPAREN lista_expresiones_ariel RPAREN
    (40) expresion -> . expresion PUNTO IDENTIFICADOR
    (41) expresion -> . expresion SUMA expresion
    (42) expresion -> . expresion RESTA expresion
    (43) expresion -> . expresion MULT expresion
    (44) expresion -> . expresion DIV expresion
    (45) expresion -> . expresion MOD expresion
    (46) expresion -> . expresion IGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion MENOR expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion MAYOR expresion
    (51) expresion -> . expresion MAYORIGUAL expresion
    (52) expresion -> . expresion AND expresion
    (53) expresion -> . expresion OR expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . ENTERO
    (57) expresion -> . DECIMAL
    (58) expresion -> . CADENA
    (59) expresion -> . TRUE
    (60) expresion -> . FALSE
    (61) expresion -> . IDENTIFICADOR

    RBRACE          shift and go to state 115
    VAR             shift and go to state 12
    LET             shift and go to state 14
    IDENTIFICADOR   shift and go to state 13
    WHILE           shift and go to state 15
    IF              shift and go to state 17
    FUNC            shift and go to state 18
    CLASS           shift and go to state 19
    RETURN          shift and go to state 20
    LPAREN          shift and go to state 16
    NOT             shift and go to state 22
    RESTA           shift and go to state 21
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expresion                      shift and go to state 11
    sentencia                      shift and go to state 3
    declaracion_variable_ariel     shift and go to state 4
    asignacion_ariel               shift and go to state 5
    mientras_ariel                 shift and go to state 6
    si_minimo                      shift and go to state 7
    definicion_funcion_ariel       shift and go to state 8
    definicion_clase_minimo        shift and go to state 9
    retorno_completo               shift and go to state 10

state 110

    (31) parametro_ariel -> IDENTIFICADOR DOSPTOS IDENTIFICADOR . asignacion_opcional
    (16) asignacion_opcional -> . ASIGNAR expresion
    (17) asignacion_opcional -> .

    ASIGNAR         shift and go to state 84
    RPAREN          reduce using rule 17 (asignacion_opcional -> .)
    COMA            reduce using rule 17 (asignacion_opcional -> .)

    asignacion_opcional            shift and go to state 116

state 111

    (27) definicion_funcion_ariel -> FUNC IDENTIFICADOR LPAREN lista_parametros_ariel RPAREN tipo_retorno . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 117


state 112

    (32) tipo_retorno -> FLECHA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 118


state 113

    (28) lista_parametros_ariel -> lista_parametros_ariel COMA parametro_ariel .

    RPAREN          reduce using rule 28 (lista_parametros_ariel -> lista_parametros_ariel COMA parametro_ariel .)
    COMA            reduce using rule 28 (lista_parametros_ariel -> lista_parametros_ariel COMA parametro_ariel .)


state 114

    (19) mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .

    VAR             reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    LET             reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    IDENTIFICADOR   reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    FUNC            reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    CLASS           reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RETURN          reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    LPAREN          reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    NOT             reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RESTA           reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ENTERO          reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    DECIMAL         reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    CADENA          reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    TRUE            reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    FALSE           reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    $end            reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 19 (mientras_ariel -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)


state 115

    (20) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .
    (21) si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE . ELSE LBRACE lista_sentencias RBRACE

    VAR             reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    LET             reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    IDENTIFICADOR   reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    WHILE           reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    IF              reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    FUNC            reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    CLASS           reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RETURN          reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    LPAREN          reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    NOT             reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RESTA           reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ENTERO          reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    DECIMAL         reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    CADENA          reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    TRUE            reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    FALSE           reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    $end            reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    RBRACE          reduce using rule 20 (si_minimo -> IF LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE .)
    ELSE            shift and go to state 119


state 116

    (31) parametro_ariel -> IDENTIFICADOR DOSPTOS IDENTIFICADOR asignacion_opcional .

